#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:251]
WARNING: [Synth 8-6901] identifier 'prev_upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:253]
WARNING: [Synth 8-6901] identifier 'upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:253]
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:254]
WARNING: [Synth 8-6901] identifier 'prod_sum' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:254]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:255]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:255]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_block' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:259]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:270]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:271]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:271]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:272]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:4]
INFO: [Synth 8-3876] $readmem data file 'n.mem' is read successfully [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:61]
INFO: [Synth 8-3876] $readmem data file 'n_squared.mem' is read successfully [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:62]
INFO: [Synth 8-3876] $readmem data file 'k.mem' is read successfully [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:63]
INFO: [Synth 8-6157] synthesizing module 'pipeliner' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
	Parameter PIPELINE_STAGE_COUNT bound to: 2 - type: integer 
	Parameter DATA_BIT_SIZE bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeliner' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
INFO: [Synth 8-6157] synthesizing module 'uart_receive' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/uart_receive.sv:4]
	Parameter INPUT_CLOCK_FREQ bound to: 100000000 - type: integer 
	Parameter BAUD_RATE bound to: 38400 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'uart_receive' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/uart_receive.sv:4]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:148]
INFO: [Synth 8-6157] synthesizing module 'pipeliner__parameterized0' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
	Parameter PIPELINE_STAGE_COUNT bound to: 10000 - type: integer 
	Parameter DATA_BIT_SIZE bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeliner__parameterized0' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
INFO: [Synth 8-6157] synthesizing module 'vote_processor' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/vote_processor.sv:2]
INFO: [Synth 8-6157] synthesizing module 'evt_counter' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
	Parameter MAX_COUNT bound to: 10000 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'evt_counter' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
INFO: [Synth 8-6157] synthesizing module 'bram_blocks_rw_shifted' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw_shifted.sv:3]
	Parameter REGISTER_SIZE bound to: 1 - type: integer 
	Parameter NUM_BLOCKS bound to: 10000 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'evt_counter__parameterized0' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
	Parameter MAX_COUNT bound to: 10000 - type: integer 
	Parameter COUNT_START bound to: 9999 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'evt_counter__parameterized0' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
INFO: [Synth 8-6157] synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
	Parameter RAM_WIDTH bound to: 1 - type: integer 
	Parameter RAM_DEPTH bound to: 10000 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
INFO: [Synth 8-6155] done synthesizing module 'bram_blocks_rw_shifted' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw_shifted.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'vote_processor' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/vote_processor.sv:2]
WARNING: [Synth 8-7071] port 'read_counter' of module 'vote_processor' is unconnected for instance 'process_vote' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:178]
WARNING: [Synth 8-7071] port 'write_counter' of module 'vote_processor' is unconnected for instance 'process_vote' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:178]
WARNING: [Synth 8-7023] instance 'process_vote' of module 'vote_processor' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/top_level.sv:178]
INFO: [Synth 8-6157] synthesizing module 'LFSR32' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/LFSR32.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'LFSR32' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/LFSR32.sv:2]
INFO: [Synth 8-6157] synthesizing module 'montgomery_exponentiation' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_exponentiation.sv:1]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
	Parameter R bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'mont_caster' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/mont_caster.sv:9]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized0' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
	Parameter RAM_WIDTH bound to: 32 - type: integer 
	Parameter RAM_DEPTH bound to: 256 - type: integer 
	Parameter INIT_FILE bound to: R_squared_modN.mem - type: string 
INFO: [Synth 8-3876] $readmem data file 'R_squared_modN.mem' is read successfully [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:51]
INFO: [Synth 8-6155] done synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized0' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
INFO: [Synth 8-6157] synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized1' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
	Parameter RAM_WIDTH bound to: 32 - type: integer 
	Parameter RAM_DEPTH bound to: 256 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized1' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
INFO: [Synth 8-6155] done synthesizing module 'mont_caster' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/mont_caster.sv:9]
INFO: [Synth 8-6157] synthesizing module 'montgomery_reduce' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:7]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 256 - type: integer 
	Parameter R bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'bram_blocks_rw' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw.sv:3]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 256 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'evt_counter__parameterized1' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
	Parameter MAX_COUNT bound to: 256 - type: integer 
	Parameter COUNT_START bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'evt_counter__parameterized1' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'bram_blocks_rw' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw.sv:3]
WARNING: [Synth 8-7071] port 'read_done_all_blocks_pipe2_out' of module 'bram_blocks_rw' is unconnected for instance 'T_blocks_BRAM' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:44]
WARNING: [Synth 8-7071] port 'read_requested_for_last_block' of module 'bram_blocks_rw' is unconnected for instance 'T_blocks_BRAM' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:44]
WARNING: [Synth 8-7023] instance 'T_blocks_BRAM' of module 'bram_blocks_rw' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:44]
INFO: [Synth 8-6157] synthesizing module 'modulo_of_power' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/modulo_of_power.sv:2]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 256 - type: integer 
	Parameter MODULO bound to: 4096 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'modulo_of_power' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/modulo_of_power.sv:2]
INFO: [Synth 8-6157] synthesizing module 'fsm_multiplier' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:4]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'fsm_multiplier' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier.sv:4]
WARNING: [Synth 8-7071] port 'final_out' of module 'fsm_multiplier' is unconnected for instance 'multiplier_TmodR_times_k' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:89]
WARNING: [Synth 8-7071] port 'ready_out' of module 'fsm_multiplier' is unconnected for instance 'multiplier_TmodR_times_k' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:89]
WARNING: [Synth 8-7023] instance 'multiplier_TmodR_times_k' of module 'fsm_multiplier' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:89]
WARNING: [Synth 8-7071] port 'final_out' of module 'fsm_multiplier' is unconnected for instance 'multiplier_m_times_N' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:139]
WARNING: [Synth 8-7071] port 'ready_out' of module 'fsm_multiplier' is unconnected for instance 'multiplier_m_times_N' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:139]
WARNING: [Synth 8-7023] instance 'multiplier_m_times_N' of module 'fsm_multiplier' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:139]
INFO: [Synth 8-6157] synthesizing module 'pipeliner__parameterized1' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
	Parameter PIPELINE_STAGE_COUNT bound to: 2 - type: integer 
	Parameter DATA_BIT_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeliner__parameterized1' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/pipeliner.sv:2]
INFO: [Synth 8-6157] synthesizing module 'great_adder' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_adder.sv:4]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 8192 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'great_adder' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_adder.sv:4]
INFO: [Synth 8-6157] synthesizing module 'right_shifter' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/right_shifter.sv:2]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 256 - type: integer 
	Parameter SHIFT_BY bound to: 4096 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'right_shifter' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/right_shifter.sv:2]
INFO: [Synth 8-6157] synthesizing module 'bram_blocks_rw__parameterized0' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw.sv:3]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 128 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'evt_counter__parameterized2' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
	Parameter MAX_COUNT bound to: 128 - type: integer 
	Parameter COUNT_START bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'evt_counter__parameterized2' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/evt_counter.sv:2]
INFO: [Synth 8-6157] synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized2' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
	Parameter RAM_WIDTH bound to: 32 - type: integer 
	Parameter RAM_DEPTH bound to: 128 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized2' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
INFO: [Synth 8-6155] done synthesizing module 'bram_blocks_rw__parameterized0' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/bram_blocks_rw.sv:3]
INFO: [Synth 8-6157] synthesizing module 'running_comparator' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/running_comparator.sv:5]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 128 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'running_comparator' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/running_comparator.sv:5]
INFO: [Synth 8-6157] synthesizing module 'great_subtractor' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_subtractor.sv:2]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'great_adder__parameterized0' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_adder.sv:4]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'great_adder__parameterized0' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_adder.sv:4]
WARNING: [Synth 8-7071] port 'carry_out' of module 'great_adder' is unconnected for instance 'add_complement' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_subtractor.sv:31]
WARNING: [Synth 8-7023] instance 'add_complement' of module 'great_adder' has 10 connections declared, but only 9 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_subtractor.sv:31]
INFO: [Synth 8-6155] done synthesizing module 'great_subtractor' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/great_subtractor.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'montgomery_reduce' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce.sv:7]
INFO: [Synth 8-6157] synthesizing module 'mont_accum_expo' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/mont_accum_expo.sv:1]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'montgomery_squarer_stream' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_squarer_stream.sv:2]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 2048 - type: integer 
	Parameter R bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'fsm_multiplier_parallel' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:4]
	Parameter REGISTER_SIZE_IN bound to: 32 - type: integer 
	Parameter BITS_IN_NUM bound to: 4096 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized3' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
	Parameter RAM_WIDTH bound to: 64 - type: integer 
	Parameter RAM_DEPTH bound to: 128 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xilinx_true_dual_port_read_first_2_clock_ram__parameterized3' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/xilinx_true_dual_port_read_first_2_clock_ram.v:10]
INFO: [Synth 8-6155] done synthesizing module 'fsm_multiplier_parallel' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:4]
INFO: [Synth 8-6157] synthesizing module 'montgomery_reduce_parallel' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:7]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter NUM_BLOCKS bound to: 256 - type: integer 
	Parameter R bound to: 4096 - type: integer 
WARNING: [Synth 8-7071] port 'read_done_all_blocks_pipe2_out' of module 'bram_blocks_rw' is unconnected for instance 'T_blocks_BRAM' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:44]
WARNING: [Synth 8-7071] port 'read_requested_for_last_block' of module 'bram_blocks_rw' is unconnected for instance 'T_blocks_BRAM' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:44]
WARNING: [Synth 8-7023] instance 'T_blocks_BRAM' of module 'bram_blocks_rw' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:44]
WARNING: [Synth 8-7071] port 'final_out' of module 'fsm_multiplier_parallel' is unconnected for instance 'multiplier_TmodR_times_k' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:89]
WARNING: [Synth 8-7071] port 'ready_out' of module 'fsm_multiplier_parallel' is unconnected for instance 'multiplier_TmodR_times_k' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:89]
WARNING: [Synth 8-7023] instance 'multiplier_TmodR_times_k' of module 'fsm_multiplier_parallel' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:89]
WARNING: [Synth 8-7071] port 'final_out' of module 'fsm_multiplier_parallel' is unconnected for instance 'multiplier_m_times_N' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:139]
WARNING: [Synth 8-7071] port 'ready_out' of module 'fsm_multiplier_parallel' is unconnected for instance 'multiplier_m_times_N' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:139]
WARNING: [Synth 8-7023] instance 'multiplier_m_times_N' of module 'fsm_multiplier_parallel' has 9 connections declared, but only 7 given [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:139]
WARNING: [Synth 8-689] width (1) of port connection 'data_in' does not match port width (32) of module 'pipeliner__parameterized1' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:187]
WARNING: [Synth 8-689] width (32) of port connection 'valid_in' does not match port width (1) of module 'great_adder' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:202]
INFO: [Synth 8-6155] done synthesizing module 'montgomery_reduce_parallel' (0#1) [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:7]
WARNING: [Synth 8-7071] port 'final_out' of module 'montgomery_reduce_parallel' is unconnected for instance 'squarer_stream_reducer' [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_squarer_stream.sv:98]
